words,path,glosses
abbaye,education-nationale/abbaye.pose,abbaye
abdiquer,education-nationale/abdiquer.pose,abdiquer
ablation,education-nationale/ablation.pose,ablation
abonnement,education-nationale/abonnement.pose,abonnement
académie,education-nationale/académie.pose,académie
accident de voiture,education-nationale/accident de voiture.pose,accident
accompagner,education-nationale/accompagner.pose,accompagner
accord,education-nationale/accord.pose,accord
acide,education-nationale/acide.pose,acide
acoustique,education-nationale/acoustique.pose,acoustique
action,education-nationale/action.pose,action
adaptation,education-nationale/adaptation.pose,adaptation
adhérer,education-nationale/adhérer.pose,adhérer
adjuger,education-nationale/adjuger.pose,adjuger
administrer,education-nationale/administrer.pose,administrer
adversaire,education-nationale/adversaire.pose,adversair
affaire,education-nationale/affaire.pose,affaire
agence,education-nationale/agence.pose,agence
agression,education-nationale/agression.pose,agression
agriculture,education-nationale/agriculture.pose,agriculture
Albi,education-nationale/Albi.pose,Albi
album de photos,education-nationale/album de photos.pose,album
Algérie,education-nationale/Algérie.pose,algérie
Allemagne,education-nationale/Allemagne.pose,Allemagne
ambiance,education-nationale/ambiance.pose,ambiance
ambition,education-nationale/ambition.pose,ambition
analyse,education-nationale/analyse.pose,analyse
anatomie,education-nationale/anatomie.pose,anatomie
Angers,education-nationale/Angers.pose,Angers
anonyme,education-nationale/anonyme.pose,anonyme
antiquité,education-nationale/antiquité.pose,antiquité
aorte,education-nationale/aorte.pose,aorte
apesanteur,education-nationale/apesanteur.pose,apesanteur
a priori,education-nationale/a priori.pose,priori
architecte,education-nationale/architecte.pose,architecte
archives,education-nationale/archives.pose,archive
"articulation, os","education-nationale/articulation, os.pose",articulation
arts,education-nationale/arts.pose,art
assemblée nationale,education-nationale/assemblée nationale.pose,assemblée
association,education-nationale/association.pose,association
assurance,education-nationale/assurance.pose,assurance
asthme,education-nationale/asthme.pose,asthme
atome,education-nationale/atome.pose,atome
attestation,education-nationale/attestation.pose,attestation
audiogramme,education-nationale/audiogramme.pose,audiogramme
audiovisuel,education-nationale/audiovisuel.pose,audiovisuel
Australie,education-nationale/Australie.pose,Australie
"automobile, voiture","education-nationale/automobile, voiture.pose",automobile
autonomie,education-nationale/autonomie.pose,autonomie
Autriche,education-nationale/Autriche.pose,Autriche
Avignon,education-nationale/Avignon.pose,Avignon
avocat,education-nationale/avocat.pose,avocat
bac,education-nationale/bac.pose,bac
banlieue,education-nationale/banlieue.pose,banlieue
banquet,education-nationale/banquet.pose,banquet
banque,education-nationale/banque.pose,banque
baptême,education-nationale/baptême.pose,baptême
base,education-nationale/base.pose,base
bâtiment,education-nationale/bâtiment.pose,bâtiment
Belgique,education-nationale/Belgique.pose,Belgique
bénéfice,education-nationale/bénéfice.pose,bénéfice
bénévolat,education-nationale/bénévolat.pose,bénévolat
Biarritz,education-nationale/Biarritz.pose,Biarritz
bible,education-nationale/bible.pose,bibl
bibliothèque,education-nationale/bibliothèque.pose,bibliothèqu
bilan,education-nationale/bilan.pose,bilan
bilinguisme,education-nationale/bilinguisme.pose,bilinguisme
biochimie,education-nationale/biochimie.pose,biochimie
biologie,education-nationale/biologie.pose,biologie
Bordeaux,education-nationale/Bordeaux.pose,Bordeaux
bouddhisme,education-nationale/bouddhisme.pose,bouddhisme
bourgeois,education-nationale/bourgeois.pose,bourgeois
Brésil,education-nationale/Brésil.pose,Brésil
Bruxelles,education-nationale/Bruxelles.pose,Bruxelles
budget,education-nationale/budget.pose,budget
Bulgarie,education-nationale/Bulgarie.pose,Bulgarie
câble,education-nationale/câble.pose,câble
calcul,education-nationale/calcul.pose,calcul
calendrier,education-nationale/calendrier.pose,calendrier
Canada,education-nationale/Canada.pose,Canada
cancer,education-nationale/cancer.pose,cancer
candidat,education-nationale/candidat.pose,candidat
capacité,education-nationale/capacité.pose,capacité
capitale,education-nationale/capitale.pose,capital
caractère,education-nationale/caractère.pose,caractère
carême,education-nationale/carême.pose,carême
carte d'identité,education-nationale/carte d'identité.pose,carte
catholique,education-nationale/catholique.pose,catholique
célibataire,education-nationale/célibataire.pose,célibataire
censure,education-nationale/censure.pose,censure
Chambéry,education-nationale/Chambéry.pose,Chambéry
charpente,education-nationale/charpente.pose,charpente
chéquier,education-nationale/chéquier.pose,chéquier
chimie,education-nationale/chimie.pose,chimie
Chine,education-nationale/Chine.pose,Chine
cinéma,education-nationale/cinéma.pose,cinéma
citoyen,education-nationale/citoyen.pose,citoyen
code de la route,education-nationale/code de la route.pose,code
coiffure,education-nationale/coiffure.pose,coiffure
collaboration,education-nationale/collaboration.pose,collaboration
comédien,education-nationale/comédien.pose,comédien
comédie,education-nationale/comédie.pose,comédie
comité,education-nationale/comité.pose,comité
commerce,education-nationale/commerce.pose,commerce
commission,education-nationale/commission.pose,commission
communication,education-nationale/communication.pose,communication
communisme,education-nationale/communisme.pose,communisme
compétant,education-nationale/compétant.pose,compéter
compétition,education-nationale/compétition.pose,compétition
comportement,education-nationale/comportement.pose,comportement
compromis,education-nationale/compromis.pose,compromettre
comptabilité,education-nationale/comptabilité.pose,comptabilité
concentration,education-nationale/concentration.pose,concentration
concept,education-nationale/concept.pose,concept
concours,education-nationale/concours.pose,concours
concurrence,education-nationale/concurrence.pose,concurrence
conférence,education-nationale/conférence.pose,conférence
confiance,education-nationale/confiance.pose,confiance
conflit,education-nationale/conflit.pose,conflit
congrès,education-nationale/congrès.pose,congrès
connaissance,education-nationale/connaissance.pose,connaissance
conscience,education-nationale/conscience.pose,conscience
conseiller,education-nationale/conseiller.pose,conseiller
construction navale,education-nationale/construction navale.pose,construction
conte,education-nationale/conte.pose,conte
contrat,education-nationale/contrat.pose,contrat
convaincre,education-nationale/convaincre.pose,convaincre
conversation (discuter),education-nationale/conversation (discuter).pose,conversation
conversion,education-nationale/conversion.pose,conversion
convoquer,education-nationale/convoquer.pose,convoquer
correction (corriger),education-nationale/correction (corriger).pose,correction
cotisation,education-nationale/cotisation.pose,cotisation
coupable,education-nationale/coupable.pose,coupable
crédit,education-nationale/crédit.pose,crédit
crime,education-nationale/crime.pose,crime
critiquer,education-nationale/critiquer.pose,critiquer
culture de la terre,education-nationale/culture de la terre.pose,culture
culture (1),education-nationale/culture.pose,culture
curieux,education-nationale/curieux.pose,curieux
Danemark,education-nationale/Danemark.pose,Danemark
débat,education-nationale/débat.pose,débat
débilité,education-nationale/débilité.pose,débilité
débit banque,education-nationale/débit banque.pose,débit
décentralisation,education-nationale/décentralisation.pose,décentralisation
décision,education-nationale/décision.pose,décision
déclaration droits de l'homme,education-nationale/déclaration droits de l'homme.pose,déclaration
déclaration (1),education-nationale/déclaration.pose,déclaration
décommander,education-nationale/décommander.pose,décommander
décompte,education-nationale/décompte.pose,décompte
décors,education-nationale/décors.pose,décors
découragement,education-nationale/découragement.pose,découragement
découverte,education-nationale/découverte.pose,découverte
défaut,education-nationale/défaut.pose,défaut
défenseur,education-nationale/défenseur.pose,défenseur
déficit,education-nationale/déficit.pose,déficit
dégressif,education-nationale/dégressif.pose,dégressif
dégustation,education-nationale/dégustation.pose,dégustation
délivrance,education-nationale/délivrance.pose,délivrance
déluge,education-nationale/déluge.pose,déluge
démenagement,education-nationale/démenagement.pose,démenagement
démissionner,education-nationale/démissionner.pose,démissionner
démocratie,education-nationale/démocratie.pose,démocratie
démonstration,education-nationale/démonstration.pose,démonstration
dépression,education-nationale/dépression.pose,dépression
député,education-nationale/député.pose,député
dérogation,education-nationale/dérogation.pose,dérogation
dette,education-nationale/dette.pose,dette
devis,education-nationale/devis.pose,devis
diabète,education-nationale/diabète.pose,diabète
dialogue,education-nationale/dialogue.pose,dialogue
Dijon,education-nationale/Dijon.pose,Dijon
dilatation,education-nationale/dilatation.pose,dilatation
diplomatique,education-nationale/diplomatique.pose,diplomatique
diplôme,education-nationale/diplôme.pose,diplôme
directeur,education-nationale/directeur.pose,directeur
distance,education-nationale/distance.pose,distance
divorce,education-nationale/divorce.pose,divorce
doctorat en médecine,education-nationale/doctorat en médecine.pose,doctorat
documentation,education-nationale/documentation.pose,documentation
dossier,education-nationale/dossier.pose,dossier
doyen,education-nationale/doyen.pose,doyen
drogue,education-nationale/drogue.pose,drogu
droit,education-nationale/droit.pose,droit
ébéniste,education-nationale/ébéniste.pose,ébéniste
échange,education-nationale/échange.pose,échange
échelon,education-nationale/échelon.pose,échelon
éclairage,education-nationale/éclairage.pose,éclairage
éclipse,education-nationale/éclipse.pose,éclipse
école,education-nationale/école.pose,école
économie,education-nationale/économie.pose,économie
Écosse,education-nationale/Écosse.pose,Écosse
édifice,education-nationale/édifice.pose,édifice
éducateur,education-nationale/éducateur.pose,éducateur
Égypte,education-nationale/Égypte.pose,Égypte
électricité,education-nationale/électricité.pose,électricité
électronique,education-nationale/électronique.pose,électronique
électrotechnique,education-nationale/électrotechnique.pose,électrotechnique
élégance,education-nationale/élégance.pose,élégance
emballage,education-nationale/emballage.pose,emballage
embaucher,education-nationale/embaucher.pose,embaucher
emploi du temps,education-nationale/emploi du temps.pose,emploi
emprunt,education-nationale/emprunt.pose,emprunt
encéphalogramme,education-nationale/encéphalogramme.pose,encéphalogramm
endoctriner,education-nationale/endoctriner.pose,endoctriner
engagement,education-nationale/engagement.pose,engagement
engrenage,education-nationale/engrenage.pose,engrenage
enlèvement,education-nationale/enlèvement.pose,enlèvement
ennemi,education-nationale/ennemi.pose,ennemi
enquête,education-nationale/enquête.pose,enquête
enregistrer,education-nationale/enregistrer.pose,enregistrer
enseigner,education-nationale/enseigner.pose,enseigner
enthousiasme,education-nationale/enthousiasme.pose,enthousiasme
envergure (oiseaux),education-nationale/envergure (oiseaux).pose,envergure
envie,education-nationale/envie.pose,envie
éphémère,education-nationale/éphémère.pose,éphémère
épilepsie,education-nationale/épilepsie.pose,épilepsie
équilibre,education-nationale/équilibre.pose,équilibre
équipe,education-nationale/équipe.pose,équipe
Espagne,education-nationale/Espagne.pose,Espagne
"État, pays","education-nationale/État, pays.pose",état
États-Unis,education-nationale/États-Unis.pose,États-Unis
étranger,education-nationale/étranger.pose,étranger
étudiant,education-nationale/étudiant.pose,étudiant
Europe,education-nationale/Europe.pose,Europe
évolution,education-nationale/évolution.pose,évolution
examen,education-nationale/examen.pose,examen
exemple,education-nationale/exemple.pose,exemple
exercice,education-nationale/exercice.pose,exercice
